Place:,Player:,Name1:,Name:,Origin:,char1,char2,char3,char4,char5,Characters:,Event:,Tournament:,Qualifier,Sponser:,Country,Origin,Lat,Long,Tournament,Tournaments
3rd,"<a href=""https://www.ssbwiki.com/Smasher:Frido"">Frido</a>","<a href=""https://www.ssbwiki.com/Smasher:Frido"">https://www.ssbwiki.com/Smasher:Frido</a>",Frido,"Valparaiso, Chile",Mr. Game & Watch,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/6/6b/MrGame%26WatchHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Chile,Valparaíso,-33.0456,-71.6194, South America , South America 
4th,"<a href=""https://www.ssbwiki.com/Smasher:Keen"">Keen</a>","<a href=""https://www.ssbwiki.com/Smasher:Keen"">https://www.ssbwiki.com/Smasher:Keen</a>",Keen,"Valparaiso, Chile",Wolf,Joker,Roy,Cloud,Unknown,"<img src=""https://ssb.wiki.gallery/images/e/e8/WolfHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/2/25/JokerHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/e/ed/RoyHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/thumb/3/3b/CloudHeadSSBU.png/32px-CloudHeadSSBU.png"" alt=""Cloud"" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Chile,Valparaíso,-33.0456,-71.6194, South America , South America 
5th,"<a href=""https://www.ssbwiki.com/Smasher:Ghoul979"">Ghoul979</a>","<a href=""https://www.ssbwiki.com/Smasher:Ghoul979"">https://www.ssbwiki.com/Smasher:Ghoul979</a>",Ghoul979,"Colombia, South America",Ike,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/b/b2/IkeHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Colombia,Colombia,4.624335,-74.063644, South America , South America 
5th,"<a href=""https://www.ssbwiki.com/Smasher:Toon"">Toon</a>","<a href=""https://www.ssbwiki.com/Smasher:Toon"">https://www.ssbwiki.com/Smasher:Toon</a>",Toon,"Santiago, Chile",Ness,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/0/0f/NessHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Chile,Santiago,-33.45,-70.6667, South America , South America 
7th,"<a href=""https://www.ssbwiki.com/Smasher:JJcat"">JJcat</a>","<a href=""https://www.ssbwiki.com/Smasher:JJcat"">https://www.ssbwiki.com/Smasher:JJcat</a>",jjcat00,"Bogotá, Columbia",Samus,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/7/7f/SamusHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Colombia,Bogotá,4.624335,-74.063644, South America , South America 
7th,"<a href=""https://www.ssbwiki.com/Smasher:ZanT"">ZanT</a>","<a href=""https://www.ssbwiki.com/Smasher:ZanT"">https://www.ssbwiki.com/Smasher:ZanT</a>",ZanT,"Mar del Plata, Argentina",Pokemon Trainer,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/0/09/Pok%C3%A9monTrainerHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Argentina,Mar del Plata,-38,-57.55, South America , South America 
9th,"<a href=""https://www.ssbwiki.com/Smasher:OZN~Tales"">OZN~Tales</a>","<a href=""https://www.ssbwiki.com/Smasher:OZN~Tales"">https://www.ssbwiki.com/Smasher:OZN~Tales</a>",OZN~Tales,"Concepción, Chile",Min Min,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/d/de/MinMinHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Chile,Concepción,-36.8282,-73.0514, South America , South America 
9th,"<a href=""https://www.ssbwiki.com/Smasher:Poyo"">Poyo</a>","<a href=""https://www.ssbwiki.com/Smasher:Poyo"">https://www.ssbwiki.com/Smasher:Poyo</a>",Poyo,"Lima, Peru",Sonic,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/7/76/SonicHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Peru,Lima,-12.0433,-77.0283, South America , South America 
9th,"<a href=""https://www.ssbwiki.com/Smasher:LinkEa"">LinkEa</a>","<a href=""https://www.ssbwiki.com/Smasher:LinkEa"">https://www.ssbwiki.com/Smasher:LinkEa</a>",LinkEa,"Villa Alemana, Chile",Link,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/a/aa/LinkHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Chile,Villa Alemana,-33.0422,-71.3733, South America , South America 
9th,"<a href=""https://www.ssbwiki.com/Smasher:Wise"">Wise</a>","<a href=""https://www.ssbwiki.com/Smasher:Wise"">https://www.ssbwiki.com/Smasher:Wise</a>",Wise,"Talca, Chile",Luigi,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/c/c6/LuigiHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, South America - Singles,Yes,Unknown,Chile,Talca,-35.4265,-71.6661, South America , South America 
1st,"<a href=""https://www.ssbwiki.com/Smasher:Player_7"">Player 7</a>","<a href=""https://www.ssbwiki.com/Smasher:Player_7"">https://www.ssbwiki.com/Smasher:Player_7</a>",Player 7,"São Paulo, Brazil",Mr. Game & Watch,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/6/6b/MrGame%26WatchHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, South America - Last Chance,Yes,Fusion e-Sports,Brazil,São Paulo,-23.5487,-46.6383, South America , South America 
2nd,"<a href=""https://www.ssbwiki.com/Smasher:Lukitu"">Lukitu</a>","<a href=""https://www.ssbwiki.com/Smasher:Lukitu"">https://www.ssbwiki.com/Smasher:Lukitu</a>",Lukitu,"Porto Alegre, Brazil",Palutena,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/a/a9/PalutenaHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, South America - Last Chance,Yes,Fusion e-Sports,Brazil,Porto Alegre,-30.0277,-51.2286, South America , South America 
3rd,"<a href=""https://www.ssbwiki.com/Smasher:Luffyranha"">Luffyranha</a>","<a href=""https://www.ssbwiki.com/Smasher:Luffyranha"">https://www.ssbwiki.com/Smasher:Luffyranha</a>",Luffyranha,"Rio de Janeiro, Brazil",Inkling,Dark Samus,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/f/f1/InklingHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/9/96/DarkSamusHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, South America - Last Chance,Yes,Unknown,Brazil,Rio de Janeiro,-22.9014,-43.1789, South America , South America 
4th,"<a href=""https://www.ssbwiki.com/Smasher:Ran"">Ran</a>","<a href=""https://www.ssbwiki.com/Smasher:Ran"">https://www.ssbwiki.com/Smasher:Ran</a>",Ran,"Santiago, Chile",Young Link,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/c/cd/YoungLinkHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, South America - Last Chance,Yes,Unknown,Chile,Santiago,-33.45,-70.6667, South America , South America 
1st,"<a href=""https://www.ssbwiki.com/Smasher:Bloom4Eva"">Bloom4Eva</a>","<a href=""https://www.ssbwiki.com/Smasher:Bloom4Eva"">https://www.ssbwiki.com/Smasher:Bloom4Eva</a>",Bloom4Eva,"England, UK ",Bayonetta,Corrin,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/6/6c/BayonettaHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/c/cf/CorrinHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,UK,England,51.509865,-0.118092, Europe , Europe 
2nd,"<a href=""https://www.ssbwiki.com/Smasher:Sisqui"">Sisqui</a>","<a href=""https://www.ssbwiki.com/Smasher:Sisqui"">https://www.ssbwiki.com/Smasher:Sisqui</a>",sisqui,"Barcelona, Spain",Dark Samus,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/9/96/DarkSamusHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Nicecactus,Spain,Barcelona,41.3879,2.1699, Europe , Europe 
4th,"<a href=""https://www.ssbwiki.com/Smasher:Freetox"">Freetox_</a>","<a href=""https://www.ssbwiki.com/Smasher:Freetox"">https://www.ssbwiki.com/Smasher:Freetox</a>",Freetox_,"France, Europe",Min Min,Ness,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/d/de/MinMinHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/0/0f/NessHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,France,France,48.864716,2.349014, Europe , Europe 
5th,"<a href=""https://www.ssbwiki.com/Smasher:Sillintor"">Sillintor</a>","<a href=""https://www.ssbwiki.com/Smasher:Sillintor"">https://www.ssbwiki.com/Smasher:Sillintor</a>",Sillintor,"Bavaria, Germany",Link,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/a/aa/LinkHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,Germany,Bavaria,48.7775,11.431111, Europe , Europe 
5th,"<a href=""https://www.ssbwiki.com/Smasher:Vidad"">Vidad</a>","<a href=""https://www.ssbwiki.com/Smasher:Vidad"">https://www.ssbwiki.com/Smasher:Vidad</a>",Vidad,"Spain, Europe",R.O.B,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/b/b3/ROBHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,Spain,Spain,40.416775,-3.70379, Europe , Europe 
7th,"<a href=""https://www.ssbwiki.com/Smasher:Raflow"">Raflow</a>","<a href=""https://www.ssbwiki.com/Smasher:Raflow"">https://www.ssbwiki.com/Smasher:Raflow</a>",Raflow,"France, Europe",Palutena,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/a/a9/PalutenaHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Warthox,France,France,48.864716,2.349014, Europe , Europe 
7th,"<a href=""https://www.ssbwiki.com/Smasher:Tomberry"">Tomberry</a>","<a href=""https://www.ssbwiki.com/Smasher:Tomberry"">https://www.ssbwiki.com/Smasher:Tomberry</a>",Tomberry,"Besançon, France",Snake,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/9/9a/SnakeHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Ades Esport,France,Besançon,47.2431,6.0219, Europe , Europe 
9th,"<a href=""https://www.ssbwiki.com/Smasher:Tarik"">Tarik</a>","<a href=""https://www.ssbwiki.com/Smasher:Tarik"">https://www.ssbwiki.com/Smasher:Tarik</a>",Tarik,"Eckernförde, Germany",Greninja,Byleth,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/6/65/GreninjaHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/a/a2/BylethHeadSSBU.png"" alt="""" width=""15"" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,Germany,Eckernförde,54.4742,9.8378, Europe , Europe 
9th,"<a href=""https://www.ssbwiki.com/Smasher:Homika"">Homika</a>","<a href=""https://www.ssbwiki.com/Smasher:Homika"">https://www.ssbwiki.com/Smasher:Homika</a>",Homika,"Paris, France",Rosalina & Luma,Pikachu,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/e/e8/RosalinaHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/f/fa/PikachuHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,France,Paris,48.8569,2.3508, Europe , Europe 
9th,"<a href=""https://www.ssbwiki.com/Smasher:IRefuse"">IRefuse</a>","<a href=""https://www.ssbwiki.com/Smasher:IRefuse"">https://www.ssbwiki.com/Smasher:IRefuse</a>",iRefuse,"Sweden, Europe",Steve,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/1/11/SteveHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,Sweden,Sweden,59.334591,18.06324, Europe , Europe 
9th,"<a href=""https://www.ssbwiki.com/Smasher:PurpleDebo"">PurpleDebo</a>","<a href=""https://www.ssbwiki.com/Smasher:PurpleDebo"">https://www.ssbwiki.com/Smasher:PurpleDebo</a>",PurpleDebo,"Hoorn, Netherlands",Pac-Man,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/4/45/Pac-ManHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Europe - Singles,Yes,Unknown,Netherlands,"Horn, Netherlands",51.2167,5.95, Europe , Europe 
2nd,"<a href=""https://www.ssbwiki.com/Smasher:Gackt"">Gackt</a>","<a href=""https://www.ssbwiki.com/Smasher:Gackt"">https://www.ssbwiki.com/Smasher:Gackt</a>",Gackt,"Tokyo, Japan",Ness,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/0/0f/NessHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, Japan - Last Chance,Yes,Ray Road Gaming,Japan,Tokyo,35.652832,139.839478, Japan , Japan 
1st,"<a href=""https://www.ssbwiki.com/Smasher:SuperStriker"">SuperStriker</a>","<a href=""https://www.ssbwiki.com/Smasher:SuperStriker"">https://www.ssbwiki.com/Smasher:SuperStriker</a>",SuperStriker,"Brussels, Belgium",Sonic,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/7/76/SonicHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, Europe - Last Chance,Yes,Unknown,Belgium,Brussels,50.836,4.3707, Europe , Europe 
2nd,"<a href=""https://www.ssbwiki.com/Smasher:Lucretio"">Lucretio</a>","<a href=""https://www.ssbwiki.com/Smasher:Lucretio"">https://www.ssbwiki.com/Smasher:Lucretio</a>",Lucretio,"Coventry, UK",R.O.B,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/b/b3/ROBHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, Europe - Last Chance,Yes,Unknown,UK,Coventry,52.4081,-1.5106, Europe , Europe 
3rd,"<a href=""https://www.ssbwiki.com/Smasher:Snormanda"">Snormanda</a>","<a href=""https://www.ssbwiki.com/Smasher:Snormanda"">https://www.ssbwiki.com/Smasher:Snormanda</a>",Snormanda,"Reutlingen, Germany ",Bowser Jr.,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/0/07/BowserJrHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, Europe - Last Chance,Yes,Sissi State Punks,Germany,Reutlingen,48.483334,9.216667, Europe , Europe 
4th,"<a href=""https://www.ssbwiki.com/Smasher:Noxumbra"">Noxumbra</a>","<a href=""https://www.ssbwiki.com/Smasher:Noxumbra"">https://www.ssbwiki.com/Smasher:Noxumbra</a>",Noxumbra,"Paris, France",Richter,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/0/07/RichterHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, Europe - Last Chance,Yes,Unknown,France,Paris,48.8569,2.3508, Europe , Europe 
1st,"<a href=""https://www.ssbwiki.com/Smasher:KEN"">KEN</a>","<a href=""https://www.ssbwiki.com/Smasher:KEN"">https://www.ssbwiki.com/Smasher:KEN</a>",KEN,"Tokyo, Japan",Sonic,Richter,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/7/76/SonicHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/0/07/RichterHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Japan - Singles,Yes,SBI e-Sports,Japan,Tokyo,35.652832,139.839478, Japan , Japan 
2nd,"<a href=""https://www.ssbwiki.com/Smasher:Kuroponzu"">Kuroponzu</a>","<a href=""https://www.ssbwiki.com/Smasher:Kuroponzu"">https://www.ssbwiki.com/Smasher:Kuroponzu</a>",Kuroponzu,Japan,R.O.B,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/b/b3/ROBHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Japan - Singles,Yes,Unknown,Japan,Japan,35.652832,139.839478, Japan , Japan 
3rd,"<a href=""https://www.ssbwiki.com/Smasher:Omuatsu"">Omuatsu</a>","<a href=""https://www.ssbwiki.com/Smasher:Omuatsu"">https://www.ssbwiki.com/Smasher:Omuatsu</a>",Omuatu,"Hiroshima, Japan",Min Min,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/d/de/MinMinHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Japan - Singles,Yes,Unknown,Japan,Hiroshima,34.3853,132.4553, Japan , Japan 
4th,"<a href=""https://www.ssbwiki.com/Smasher:ProtoBanham"">ProtoBanham</a>","<a href=""https://www.ssbwiki.com/Smasher:ProtoBanham"">https://www.ssbwiki.com/Smasher:ProtoBanham</a>",ProtoBanham,Japan,Min Min,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/d/de/MinMinHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Japan - Singles,Yes, VrilliantOwlX,Japan,Japan,35.652832,139.839478, Japan , Japan 
5th,"<a href=""https://www.ssbwiki.com/Smasher:Shuton"">Shuton</a>","<a href=""https://www.ssbwiki.com/Smasher:Shuton"">https://www.ssbwiki.com/Smasher:Shuton</a>",Shuton,"Fukuoka, Japan",Mythra,Pyra,Olimar,Richter,Unknown,"<img src=""https://ssb.wiki.gallery/images/3/32/MythraHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/7/79/PyraHeadSSBU.png"" alt=""Pyra"" height=""15"" /><img src=""https://ssb.wiki.gallery/images/9/91/OlimarHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/0/07/RichterHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Japan - Singles,Yes,SunSister,Japan,Fukuoka,33.597,130.4081, Japan , Japan 
6th,"<a href=""https://www.ssbwiki.com/Smasher:Harasen"">Harasen</a>","<a href=""https://www.ssbwiki.com/Smasher:Harasen"">https://www.ssbwiki.com/Smasher:Harasen</a>",Harasen,Japan,Ice Climbers,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/8/8b/IceClimbersHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, Japan - Singles,Yes,Unknown,Japan,Japan,35.652832,139.839478, Japan , Japan 
1st,"<a href=""https://www.ssbwiki.com/Smasher:HERO"">HERO</a>","<a href=""https://www.ssbwiki.com/Smasher:HERO"">https://www.ssbwiki.com/Smasher:HERO</a>",HERO,Japan,Bowser,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/b/b5/BowserHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate Last Chance Qualifier, Japan - Last Chance,Yes,CJ eSports,Japan,Japan,35.652832,139.839478, Japan , Japan 
1st,"<a href=""https://www.ssbwiki.com/Smasher:XIFL"">XIFL</a>","<a href=""https://www.ssbwiki.com/Smasher:XIFL"">https://www.ssbwiki.com/Smasher:XIFL</a>",XIFL,"Hong Kong, China",Pokemon Trainer,Captain Falcon,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/0/09/Pok%C3%A9monTrainerHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/3/35/CaptainFalconHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, East Asia - Singles,Yes,Unknown,China,Hong Kong,22.302711,114.177216, East Asia , East Asia 
2nd,"<a href=""https://www.ssbwiki.com/Smasher:LynZle"">LynZle</a>","<a href=""https://www.ssbwiki.com/Smasher:LynZle"">https://www.ssbwiki.com/Smasher:LynZle</a>",LynZle,"Hong Kong, China",Mythra,Pyra,Mii Swordfighter,Palutena,Mr. Game & Watch,"<img src=""https://ssb.wiki.gallery/images/3/32/MythraHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/7/79/PyraHeadSSBU.png"" alt=""Pyra"" height=""15"" /><img src=""https://ssb.wiki.gallery/images/e/ef/MiiSwordfighterHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/a/a9/PalutenaHeadSSBU.png"" alt="""" height=""15"" /><img src=""https://ssb.wiki.gallery/images/6/6b/MrGame%26WatchHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, East Asia - Singles,Yes,Unknown,China,Hong Kong,22.302711,114.177216, East Asia , East Asia 
3rd,"<a href=""https://www.ssbwiki.com/Smasher:Yoshi_95"">Yoshi_95</a>","<a href=""https://www.ssbwiki.com/Smasher:Yoshi_95"">https://www.ssbwiki.com/Smasher:Yoshi_95</a>",Yoshi_95,"Quezon City, Philippines",Link,Unknown,Unknown,Unknown,Unknown,"<img src=""https://ssb.wiki.gallery/images/a/aa/LinkHeadSSBU.png"" alt="""" height=""15"" />",Super Smash Bros. Ultimate singles, East Asia - Singles,Yes,Unknown,Philippines,Quezon City,14.6884,121.0745, East Asia , East Asia 
